"CUSTOMER_ID","ENGAGEMENT_TYPE_ID","FREQUENCY_ID"
146,5,1
147,1,4
148,3,4
149,1,5
150,5,1
151,2,1
152,1,4
153,1,5
154,1,5
155,3,4
156,3,5
157,3,2
158,5,4
159,5,2
160,1,1
161,4,3
162,1,2
163,5,1
164,5,1
165,5,5
166,3,4
167,1,1
168,5,4
169,1,1
170,4,4
171,2,2
172,5,3
173,5,1
174,5,4
175,1,1
176,4,3
177,3,4
178,3,1
179,3,5
180,2,2
181,4,4
182,1,1
183,4,4
184,2,5
185,5,2
186,3,2
187,1,3
188,5,1
189,2,1
190,1,4
191,4,2
192,1,3
193,3,3
194,1,4
195,4,2
196,3,4
197,1,4
198,2,4
199,5,4
200,5,1
201,3,2
202,3,4
203,4,5
204,2,4
205,3,5
206,5,3
207,4,1
208,5,2
209,4,1
210,5,2
211,5,4
212,2,1
213,1,4
214,5,3
215,1,5
216,3,5
217,3,2
218,2,4
219,2,2
220,3,2
221,2,1
222,4,5
223,1,1
224,5,5
225,5,2
226,2,1
227,2,5
228,3,3
229,3,1
230,5,3
231,4,1
232,4,5
233,5,1
234,5,2
235,4,4
236,1,5
237,3,2
238,3,1
239,3,3
240,1,3
241,5,5
242,1,1
243,3,4
244,5,3
245,5,5
246,4,3
247,1,2
248,1,3
249,1,3
250,2,5
251,4,3
252,2,2
253,5,3
254,2,3
255,5,1
256,1,2
257,3,2
258,5,2
259,3,5
260,3,1
261,4,4
262,5,5
263,1,3
264,3,4
265,1,5
266,4,4
267,1,5
268,5,3
269,1,4
270,1,2
271,4,1
272,4,1
273,1,1
274,5,4
275,4,4
276,5,2
277,2,1
278,2,4
279,4,1
280,3,1
281,4,4
282,1,3
283,2,5
284,1,3
285,2,1
286,2,1
287,5,3
288,2,1
289,3,2
290,5,4
291,1,4
292,4,1
293,4,3
294,4,1
295,3,2
296,5,2
297,1,5
298,5,1
299,1,2
300,5,5
301,1,1
302,5,4
303,3,5
304,3,2
305,5,2
306,5,5
307,4,5
308,4,5
309,5,2
310,3,5
311,3,5
312,5,5
313,3,1
314,2,3
315,2,2
316,3,2
317,1,1
318,2,5
319,5,5
320,2,4
321,1,2
322,4,1
323,1,2
324,5,4
325,5,3
326,1,1
327,3,4
328,5,5
329,5,4
330,2,5
331,3,1
332,1,4
333,3,1
334,4,2
335,4,2
336,5,3
337,3,3
338,3,3
339,4,3
340,4,1
341,5,2
342,1,1
343,2,4
344,3,1
345,4,3
346,3,5
347,4,1
348,1,5
349,2,2
350,5,1
351,2,3
352,4,5
353,4,4
354,3,2
355,2,4
356,4,2
357,5,2
358,4,4
359,2,1
360,4,4
361,1,4
362,2,4
363,4,3
364,3,2
365,3,4
366,5,4
367,4,3
368,1,4
369,3,4
370,2,3
371,5,3
372,3,3
373,4,2
374,2,1
375,2,1
376,3,1
377,4,4
378,2,1
379,3,2
380,5,1
381,3,2
382,5,2
383,4,1
384,5,4
385,5,2
386,5,1
387,2,2
388,1,2
389,2,4
390,1,3
391,2,5
392,4,1
393,2,4
394,3,3
395,5,2
396,3,5
397,5,5
398,4,1
399,4,4
400,5,3
401,4,1
402,3,5
403,2,1
404,2,4
405,5,3
406,4,4
407,2,3
408,2,4
409,1,1
410,1,1
411,4,1
412,1,5
413,4,3
414,2,1
415,1,2
416,4,3
417,3,1
418,5,2
419,3,4
420,4,2
421,4,2
422,3,4
423,4,2
424,4,1
425,2,1
426,2,5
427,4,1
428,4,2
429,1,2
430,1,4
431,5,2
432,1,3
433,5,4
434,4,2
435,3,4
436,2,5
437,2,5
438,2,2
439,1,2
440,5,2
441,3,3
442,2,2
443,2,2
444,2,1
445,5,4
446,3,1
447,4,5
448,1,4
449,5,4
450,4,1
451,1,5
452,4,1
453,3,5
454,4,3
455,2,4
456,1,3
457,2,2
458,2,4
459,3,1
460,2,5
461,1,5
462,3,1
463,2,2
464,1,3
465,1,2
466,4,2
467,3,3
468,2,4
469,1,1
470,4,3
471,3,3
472,4,3
473,2,3
474,3,5
475,1,5
476,2,2
477,1,2
478,3,2
479,5,1
480,2,5
481,1,2
482,5,1
483,1,1
484,2,3
485,2,2
486,4,1
487,2,4
488,2,3
489,4,3
490,1,5
491,1,5
2428,5,3
2429,2,3
2430,1,2
2431,5,2
2432,2,1
2433,2,5
2434,2,3
2435,2,4
2436,2,5
2437,1,3
2438,3,2
2439,1,3
2440,4,3
2441,2,1
2442,2,3
2443,2,3
2444,5,2
2445,3,1
2446,5,1
2447,3,1
2448,2,1
2449,4,5
2450,3,3
2451,4,4
2452,4,4
2453,4,1
2454,4,4
2455,5,1
2456,5,2
2457,2,3
2458,3,5
2459,1,1
2460,1,2
2461,4,3
2462,2,2
2463,3,1
2464,5,5
2465,2,2
2466,5,3
2467,4,4
2468,2,3
2469,5,2
2470,2,1
2471,1,2
2472,3,3
2473,5,3
2474,1,2
2475,5,5
2476,5,2
2477,5,1
2478,5,4
2479,4,5
2480,1,2
2481,2,1
2482,4,5
2483,1,3
2484,4,5
2485,4,2
2486,3,3
2487,2,2
2488,2,4
2489,1,1
2490,3,4
2491,1,4
2492,5,4
2493,1,2
2494,4,4
2495,1,3
2496,4,4
2497,1,2
2498,5,2
2499,4,2
2500,3,5
2501,5,3
2502,2,3
2503,3,3
2504,3,2
2505,2,4
2506,2,3
2507,4,1
2508,4,3
2509,5,3
2510,3,4
2511,5,4
2512,1,4
2513,4,2
2514,3,3
2515,2,5
2516,2,4
2517,3,2
2518,5,4
2519,5,5
2520,2,4
2521,5,2
2522,5,2
2523,2,2
2524,5,3
2525,1,1
2526,5,2
2527,3,5
2528,3,4
2529,2,4
2530,3,1
2531,5,4
2532,2,1
2533,1,3
2534,2,3
2535,4,4
2536,2,1
2537,3,2
2538,4,1
2539,2,3
2540,5,2
2541,1,3
2542,2,5
2543,1,5
2544,2,5
2545,5,5
2546,3,4
2547,2,3
2548,2,5
2549,5,4
2550,5,4
2551,2,5
2552,5,5
2553,2,1
2554,3,3
2555,5,5
2556,2,5
2557,3,1
2558,4,1
2559,2,1
2560,4,4
2561,3,2
2562,3,1
2563,5,5
2564,1,4
2565,5,2
2566,1,3
2567,3,3
2568,2,4
2569,3,5
2570,2,4
2571,5,4
2572,4,1
2573,2,2
2574,3,5
2575,2,4
2576,1,3
2577,2,3
2578,5,2
2579,3,4
2580,1,5
2581,2,3
2582,1,5
2583,5,1
2584,4,4
2585,5,3
2586,4,5
2587,4,2
2588,1,3
2589,4,5
2590,1,4
2591,3,5
2592,1,2
2593,3,3
2594,1,4
2595,3,2
2596,4,3
2597,4,3
2598,2,3
2599,2,3
2600,4,2
2601,2,2
2602,2,2
2603,5,4
2604,4,5
2605,4,4
2606,1,1
2607,4,5
2608,1,1
2609,2,5
2610,5,3
2611,4,1
2612,4,2
2613,2,3
2614,5,2
2615,1,5
2616,2,2
2617,4,1
2618,2,4
2619,3,3
2620,3,2
2621,4,3
2622,3,1
2623,5,3
2624,3,4
2625,1,5
2626,4,3
2627,1,1
2628,5,2
2629,4,1
2630,5,1
2631,4,2
2632,5,3
2633,2,1
2634,2,2
2635,2,1
2636,1,3
2637,3,3
2638,1,1
2639,3,3
2640,1,2
2641,4,1
2642,3,1
2643,3,2
2644,3,5
2645,2,2
2646,4,4
2647,3,2
2648,3,2
2649,5,1
2650,4,3
2651,2,1
2652,3,1
2653,4,2
2654,4,2
2655,5,4
2656,4,1
2657,2,5
2658,4,5
2659,5,4
2660,3,2
2661,1,5
2662,4,3
2663,4,4
2664,4,5
2665,4,5
2666,3,5
2667,5,4
2668,2,3
2669,4,5
2670,3,4
2671,1,3
2672,4,1
2673,5,2
2674,5,4
2675,4,4
2676,4,3
2677,3,1
2678,5,1
2679,2,2
2680,3,5
2681,2,4
2682,4,4
2683,2,4
2684,1,1
2685,2,1
2686,2,3
2687,2,1
2688,2,3
2689,1,4
2690,3,1
2691,1,5
2692,4,3
2693,1,5
2694,2,5
2695,3,5
2696,4,3
2697,5,3
2698,5,4
2699,4,1
2700,1,3
2701,3,3
2702,1,4
2703,2,5
2704,4,2
2705,1,3
2706,5,3
2707,1,5
2708,2,3
2709,4,1
2710,5,1
2711,4,4
2712,2,3
2713,3,4
2714,4,5
2715,1,4
2716,4,2
2717,5,3
2718,2,5
2719,5,5
2720,3,4
2721,3,2
2722,1,1
2723,4,1
2724,4,3
2725,3,5
2726,2,1
2727,3,5
2728,5,2
2729,3,3
2730,5,3
2731,2,5
2732,5,1
2733,2,3
2734,5,1
2735,4,4
2736,3,1
2737,4,1
2738,3,5
2739,5,5
2740,3,3
2741,4,3
2742,3,2
2743,2,1
2744,5,4
2745,2,1
2746,3,2
2747,4,4
2748,4,3
2749,4,5
2750,5,5
2751,1,3
2752,4,2
2753,3,5
2754,5,1
2755,5,3
2756,1,1
2757,1,1
2758,3,4
2759,5,2
2760,5,3
2761,1,3
2762,4,5
2763,2,4
2764,5,2
2765,1,2
2766,3,4
2767,1,5
2768,2,1
2769,2,2
2770,2,1
2771,1,2
2772,2,4
2773,5,4
2774,2,3
2775,2,2
2776,3,3
2777,3,3
2778,1,1
2779,4,1
2780,4,2
2781,4,4
2782,2,3
2783,4,5
2784,3,4
2785,1,1
2786,3,3
2787,1,5
2788,3,5
2789,4,1
2790,1,2
2791,2,4
2792,2,3
2793,4,1
2794,4,5
2795,2,2
2796,3,5
2797,5,3
2798,1,4
2799,1,2
2800,4,2
2801,3,2
2802,5,5
2803,2,4
2804,2,3
2805,2,5
2806,4,2
2807,5,1
2808,3,2
2809,5,4
2810,3,5
2811,1,4
2812,1,1
2813,1,5
2814,3,2
2815,5,3
2816,1,3
2817,1,5
2818,4,4
2819,2,5
2820,1,1
2821,4,2
2822,4,2
2823,2,5
2824,2,5
2825,3,1
2826,2,1
2827,3,4
2828,3,1
2829,5,3
2830,5,3
2831,5,2
2832,1,4
2833,1,1
2834,3,4
2835,3,5
2836,2,3
2837,1,4
2838,1,2
2839,1,2
2840,5,5
2841,5,2
2842,3,3
2843,5,3
2844,2,3
2845,3,1
2846,1,5
2847,4,2
2848,3,2
2849,3,1
2850,1,5
2851,2,5
2852,4,1
2853,1,5
2854,1,2
2855,1,5
2856,1,4
2857,1,5
2858,2,2
2859,5,1
2860,3,2
2861,4,4
2862,4,4
2863,2,2
2864,4,1
2865,1,2
2866,2,1
2867,3,5
2868,3,5
2869,3,1
2870,1,5
2871,4,3
2872,2,1
2873,5,1
2874,3,5
2875,4,2
2876,1,4
2877,2,2
2878,2,1
2879,5,2
2880,5,2
2881,3,1
2882,3,1
2883,3,3
2884,3,5
2885,2,4
2886,3,5
2887,1,3
2888,5,1
2889,5,5
2890,3,4
2891,1,3
2892,1,5
2893,3,1
2894,1,2
2895,2,2
2896,1,3
2897,4,4
2898,1,4
2899,4,4
2900,5,3
2901,2,5
2902,4,5
2903,1,4
2904,5,4
2905,3,4
2906,2,3
2907,4,5
2908,4,3
2909,4,4
2910,5,4
2911,2,1
2912,3,2
2913,1,4
2914,2,4
2915,2,4
2916,2,3
2917,3,1
2918,1,5
2919,1,3
2920,4,3
2921,2,1
2922,2,2
2923,3,5
2924,5,4
2925,5,2
2926,1,1
2927,4,2
2928,2,4
2929,4,3
2930,4,3
2931,5,3
2932,5,1
2933,1,5
2934,3,3
2935,3,3
2936,2,2
2937,2,1
2938,2,2
2939,1,5
2940,1,5
2941,2,1
2942,1,1
2943,5,1
2944,3,5
2945,4,2
2946,1,3
2947,2,2
2948,5,5
2949,3,5
2950,1,3
2951,5,1
2952,4,4
2953,4,5
2954,4,5
2955,2,1
2956,2,4
2957,3,1
2958,1,5
2959,4,3
2960,1,4
2961,2,5
2962,5,1
2963,5,1
2964,3,2
2965,3,1
2966,1,5
2967,2,3
2968,2,2
2969,2,5
2970,1,1
2971,1,5
2972,1,3
2973,4,5
2974,2,2
2975,5,4
2976,2,4
2977,1,2
2978,4,2
2979,5,1
2980,2,4
2981,2,1
2982,4,1
2983,4,4
2984,2,4
2985,1,1
2986,3,2
2987,1,5
2988,5,1
2989,2,5
2990,1,1
2991,3,3
2992,5,5
2993,3,5
2994,4,2
2995,4,4
2996,2,3
2997,1,4
2998,1,4
2999,4,4
3000,2,2
3001,2,2
3002,5,4
3003,4,2
3004,1,1
3005,2,3
3006,1,3
3007,4,3
3008,2,3
3009,2,5
3010,5,1
3011,2,4
3012,5,4
3013,1,2
3014,5,2
3015,5,2
3016,5,3
3017,3,3
3018,3,1
3019,4,2
3020,4,2
3021,2,2
3022,4,5
3023,3,3
3024,4,2
3025,1,1
3026,3,3
3027,4,5
3028,5,5
3029,2,5
3030,2,1
3031,5,4
3032,4,1
3033,2,2
3034,2,4
3035,5,2
3036,3,4
3037,2,3
3038,4,4
3039,1,1
3040,4,3
3041,5,3
3042,5,1
3043,3,5
3044,3,4
3045,4,4
3046,3,4
3047,3,5
3048,1,5
3049,3,4
3050,4,1
3051,3,1
3052,3,5
3053,3,5
3054,3,3
3055,2,1
3056,3,3
3057,5,3
3058,4,4
3059,1,3
3060,2,3
3061,4,3
3062,4,2
3063,3,3
3064,2,2
3065,1,4
3066,3,1
3067,1,5
3068,3,2
3069,3,5
3070,4,3
3071,4,1
3072,3,2
3073,1,2
3074,1,5
3075,3,3
3076,4,2
3077,2,1
3078,5,4
3079,3,3
3080,1,3
3081,4,5
3082,3,1
3083,3,1
3084,5,4
3085,4,5
3086,1,1
3087,2,5
3088,5,4
3089,5,3
3090,4,3
3091,2,3
3092,3,1
3093,4,3
3094,1,2
3095,3,2
3096,5,1
3097,2,2
3098,3,4
3099,3,4
3100,4,3
3101,3,1
3102,5,4
3103,2,5
3104,5,2
3105,4,4
3106,4,1
3107,4,5
3108,2,2
3109,5,4
3110,2,3
3111,3,3
3112,4,5
3113,3,1
3114,2,4
3115,4,1
3116,4,4
3117,4,2
3118,4,1
3119,5,1
3120,3,2
3121,1,3
3122,1,1
3123,2,3
3124,5,2
3125,1,5
3126,5,5
3127,1,1
3128,4,1
3129,4,1
3130,3,1
3131,1,2
3132,1,3
3133,2,5
3134,2,4
3135,2,5
3136,2,4
3137,3,3
3138,1,2
3139,4,5
3140,5,2
3141,2,1
3142,5,3
3143,2,4
3144,5,1
3145,2,4
3146,2,1
3147,4,5
3148,1,5
3149,5,2
3150,3,5
3151,3,5
3152,3,1
3153,5,3
3154,3,5
3155,4,2
3156,4,2
3157,2,4
3158,5,5
3159,2,2
3160,2,4
3161,5,4
3162,3,1
3163,2,4
3164,4,5
3165,2,5
3166,1,3
3167,4,5
3168,5,1
3169,2,3
3170,5,5
3171,1,3
3172,4,3
3173,2,5
3174,2,1
3175,1,2
3176,1,4
3177,2,4
3178,3,4
3179,5,4
3180,4,3
3181,2,1
3182,4,2
3183,1,1
3184,2,2
3185,2,4
3186,2,5
3187,1,2
3188,2,4
3189,3,2
3190,2,5
3191,1,5
3192,1,5
3193,4,5
3194,1,4
3195,3,1
3196,3,3
3197,4,4
3198,4,5
3199,5,5
3200,2,5
3201,1,1
3202,1,5
3203,3,4
3204,5,4
3205,2,4
3206,5,4
3207,4,3
3208,4,2
3209,4,5
3210,1,4
3211,3,1
3212,4,5
3213,3,4
3214,4,5
3215,4,2
3216,3,2
3217,2,5
3218,4,2
3219,3,1
3220,4,4
3221,5,2
3222,4,3
3223,4,5
3224,2,1
3225,4,4
3226,1,2
3227,3,3
3228,1,1
3229,2,4
3230,5,3
3231,4,4
3232,5,5
3233,4,1
3234,3,5
3235,2,2
3236,4,3
3237,2,3
3238,1,4
3239,3,5
3240,5,2
3241,4,5
3242,5,1
3243,4,1
3244,3,4
3245,5,5
3246,2,1
3247,3,1
3248,2,2
3249,2,5
3250,4,4
3251,3,2
3252,4,4
3253,5,2
3254,1,1
3255,5,5
3256,4,2
3257,2,2
3258,4,1
3259,3,1
3260,4,4
3261,3,1
3262,1,4
3263,5,5
3264,1,5
3265,2,4
3266,2,2
3267,4,2
3268,5,4
3269,3,3
3270,3,3
3271,3,2
3272,1,4
3273,5,3
3274,4,1
3275,3,3
3276,1,3
3277,4,2
3278,4,1
3279,2,5
3280,1,5
3281,5,5
3282,2,1
3283,1,2
3284,4,2
3285,4,4
3286,4,4
3287,2,5
3288,2,4
3289,1,5
3290,3,3
3291,2,1
3292,5,2
3293,5,2
3294,1,3
3295,4,3
3296,1,2
3297,3,4
3298,3,3
3299,4,4
3300,5,4
3301,4,4
3302,1,2
3303,5,4
3304,3,5
3305,5,5
3306,4,5
3307,1,4
3308,3,1
3309,1,1
3310,2,1
3311,4,1
3312,1,5
3313,4,1
3314,1,2
3315,2,3
3316,5,5
3317,5,5
3318,2,3
3319,3,1
3320,1,3
3321,1,1
3322,3,4
3323,3,1
3324,3,4
3325,2,5
3326,3,1
3327,2,2
3328,4,5
3329,2,2
3330,3,5
3331,2,4
3332,5,3
3333,1,2
3334,3,1
3335,3,4
3336,3,4
3337,2,4
3338,3,3
3339,2,5
3340,5,3
3341,3,3
3342,3,2
3343,3,3
3344,3,3
3345,5,1
3346,5,3
3347,3,3
3348,1,2
3349,5,5
3350,3,1
3351,2,4
3352,2,4
3353,5,5
3354,5,4
3355,5,3
3356,3,1
3357,2,2
3358,4,1
3359,5,4
3360,1,1
3361,2,4
3362,2,5
3363,3,4
3364,2,4
3365,1,5
3366,1,1
3367,4,1
3368,4,5
3369,3,4
3370,5,2
3371,2,1
3372,5,1
3373,3,5
3374,3,2
3375,4,3
3376,2,5
3377,3,1
3378,2,2
3379,1,5
3380,2,1
3381,2,5
3382,1,2
3383,5,3
3384,1,1
3385,5,1
3386,4,1
3387,1,1
3388,1,2
3389,3,4
3390,4,5
3391,1,4
3392,4,5
3393,1,2
3394,5,1
3395,2,5
3396,1,4
3397,4,5
3398,4,3
3399,5,4
3400,5,4
3401,2,5
3402,3,4
3403,2,1
3404,2,2
3405,4,4
3406,2,2
3407,2,1
3408,2,5
3409,1,1
3410,2,3
3411,2,1
3412,1,2
3413,4,3
3414,4,1
3415,5,3
3416,2,2
3417,2,5
3418,4,4
3419,4,2
3420,3,2
3421,1,3
3422,5,2
3423,2,5
3424,1,5
3425,4,2
3426,1,4
3427,4,5
3428,5,2
3429,1,2
3430,4,1
3431,3,3
3432,5,5
3433,4,4
3434,2,2
3435,2,2
3436,3,1
3437,4,3
3438,1,3
3439,1,1
3440,1,5
3441,4,4
3442,2,2
3443,1,5
3444,5,3
3445,4,4
3446,2,5
3447,5,2
3448,1,2
3449,4,4
3450,1,2
3451,2,5
3452,4,2
3453,3,4
3454,2,1
3455,4,2
3456,2,3
3457,4,5
3458,1,1
3459,1,4
3460,4,4
3461,3,2
3462,2,3
3463,2,5
3464,3,5
3465,1,5
3466,3,2
3467,4,4
3468,3,2
3469,1,2
3470,2,2
3471,5,4
3472,2,1
3473,2,5
3474,4,5
3475,3,4
3476,1,3
3477,2,2
3478,2,1
3479,5,1
3480,1,4
3481,3,3
3482,1,5
3483,1,5
3484,3,1
3485,1,3
3486,2,3
3487,4,5
3488,2,4
3489,2,1
3490,2,3
3491,5,4
3492,3,1
3493,1,2
3494,5,3
3495,4,2
3496,1,5
3497,2,2
3498,3,4
3499,2,2
3500,1,5
3501,4,4
3502,5,1
3503,5,4
3504,1,4
3505,1,2
3506,3,5
3507,3,5
3508,4,2
3509,4,5
3510,5,2
3511,1,3
3512,3,1
3513,5,5
3514,3,3
3515,5,5
3516,1,4
3517,3,3
3518,2,3
3519,1,3
3520,4,1
3521,4,5
3522,1,5
3523,5,5
3524,5,4
3525,1,3
3526,5,2
3527,1,5
3528,3,3
3529,2,2
3530,1,3
3531,4,2
3532,3,5
3533,2,4
3534,5,5
3535,2,4
3536,5,5
3537,5,2
3538,3,1
3539,2,4
3540,2,3
3541,2,2
3542,3,2
3543,4,3
3544,2,4
3545,1,3
3546,3,2
3547,3,1
3548,4,2
3549,3,1
3550,1,3
3551,3,3
3552,2,2
3553,3,4
3554,3,1
3555,1,5
3556,5,5
3557,4,2
3558,4,4
3559,3,4
3560,1,4
3561,1,1
3562,2,1
3563,1,3
3564,4,2
3565,2,5
3566,1,2
3567,2,4
3568,2,2
3569,3,4
3570,5,2
3571,5,1
3572,1,2
3573,4,5
3574,1,4
3575,3,5
3576,2,2
3577,4,3
3578,4,3
3579,5,4
3580,4,3
3581,4,3
3582,1,3
3583,4,5
3584,1,5
3585,2,1
3586,1,3
3587,1,5
3588,4,4
3589,4,5
3590,1,5
3591,2,4
3592,5,5
3593,2,2
3594,2,2
3595,1,3
3596,5,3
3597,5,2
3598,5,5
3599,4,1
3600,3,2
3601,3,2
3602,2,3
3603,1,3
3604,3,2
3605,4,1
3606,1,3
3607,1,4
3608,3,1
3609,3,2
3610,2,5
3611,3,3
3612,5,4
3613,2,3
3614,5,5
3615,2,5
3616,4,4
3617,1,4
3618,4,1
3619,3,3
3620,2,5
3621,4,3
3622,2,2
3623,5,5
3624,4,3
3625,4,4
3626,1,5
3627,2,3
3628,1,5
3629,1,5
3630,1,5
3631,3,5
3632,4,3
3633,1,4
3634,2,2
3635,3,2
3636,2,1
3637,5,2
3638,2,4
3639,5,4
3640,3,3
3641,1,2
3642,1,1
3643,1,3
3644,4,1
3645,3,4
3646,5,4
3647,1,4
3648,4,2
3649,5,5
3650,1,5
3651,3,3
3652,1,3
3653,4,2
3654,3,2
3655,3,2
3656,2,1
3657,3,4
3658,5,2
3659,1,2
3660,1,3
3661,1,5
3662,1,3
3663,1,3
3664,1,5
3665,3,4
3666,4,3
3667,3,1
3668,2,4
3669,5,1
3670,4,5
3671,5,2
3672,2,3
3673,5,1
3674,2,4
3675,3,3
3676,2,5
3677,2,3
3678,5,2
3679,2,2
3680,3,5
3681,4,5
3682,2,5
3683,1,1
3684,3,2
3685,3,5
3686,4,2
3687,3,1
3688,3,1
3689,5,2
3690,5,5
3691,2,1
3692,4,4
3693,4,2
3694,5,5
3695,5,3
3696,5,2
3697,4,1
3698,4,1
3699,1,4
3700,4,4
3701,4,1
3702,3,2
3703,3,1
3704,1,4
3705,1,5
3706,3,2
3707,4,5
3708,4,2
3709,3,3
3710,1,1
3711,4,4
3712,5,2
3713,2,4
3714,1,3
3715,3,3
3716,5,2
3717,3,2
3718,3,2
3719,3,3
3720,3,3
3721,2,3
3722,1,4
3723,3,2
3724,2,4
3725,2,4
3726,3,4
3727,2,3
3728,5,3
3729,2,5
3730,2,3
3731,2,1
3732,3,3
3733,4,3
3734,3,2
3735,2,2
3736,1,4
3737,1,5
3738,4,1
3739,4,2
3740,1,4
3741,1,1
3742,4,2
3743,3,4
3744,1,1
3745,4,5
3746,5,1
3747,5,2
3748,3,1
3749,1,2
3750,5,4
3751,5,4
3752,5,2
3753,3,2
3754,5,4
3755,3,2
3756,5,5
3757,3,5
3758,1,5
3759,2,5
3760,4,1
3761,1,4
3762,3,4
3763,1,3
3764,1,5
3765,3,1
3766,1,1
3767,2,2
3768,3,4
3769,1,1
3770,2,1
3771,3,5
3772,1,3
3773,3,2
3774,1,2
3775,2,3
3776,2,4
3777,4,1
3778,4,1
3779,3,3
3780,1,2
3781,5,3
3782,4,5
3783,2,5
3784,1,2
3785,1,1
3786,1,2
3787,1,5
3788,3,5
3789,3,2
3790,4,3
3791,3,1
3792,4,3
3793,1,5
3794,3,1
3795,5,5
3796,1,3
3797,4,3
3798,2,4
3799,1,1
3800,1,4
3801,3,5
3802,4,4
3803,4,4
3804,1,2
3805,3,4
3806,2,2
3807,4,5
3808,1,4
3809,4,1
3810,5,2
3811,1,3
3812,1,4
3813,3,4
3814,1,4
3815,5,3
3816,2,2
3817,1,3
3818,3,1
3819,4,4
3820,5,3
3821,2,3
3822,4,2
3823,2,5
3824,3,3
3825,5,3
3826,3,3
3827,1,1
3828,4,1
3829,2,4
3830,2,5
3831,1,3
3832,5,2
3833,5,1
3834,3,1
3835,2,5
3836,2,3
3837,1,2
3838,3,4
3839,4,1
3840,2,5
3841,5,3
3842,3,3
3843,4,2
3844,1,2
3845,1,3
3846,3,2
3847,2,5
3848,4,1
3849,2,3
3850,5,4
3851,2,5
3852,4,1
3853,5,2
3854,5,3
3855,2,5
3856,5,5
3857,3,5
3858,4,4
3859,4,4
3860,4,1
3861,4,5
3862,1,1
3863,5,5
3864,3,4
3865,3,1
3866,3,4
3867,1,5
3868,1,5
3869,2,4
3870,1,1
3871,1,3
3872,4,3
3873,2,2
3874,2,5
3875,3,1
3876,5,3
3877,4,2
3878,4,3
3879,4,4
3880,3,5
3881,2,1
3882,5,3
3883,2,4
3884,4,1
3885,4,2
3886,3,5
3887,5,5
3888,5,4
3889,2,2
3890,3,2
3891,1,1
3892,2,1
3893,3,3
3894,5,3
3895,2,4
3896,5,1
3897,1,3
3898,1,3
3899,5,4
3900,1,2
3901,2,3
3902,4,1
3903,3,3
3904,4,2
3905,3,3
3906,4,2
3907,2,4
3908,1,5
3909,3,2
3910,4,3
3911,4,5
3912,2,4
3913,2,3
3914,1,1
3915,3,3
3916,1,1
3917,3,3
3918,4,5
3919,2,4
3920,3,1
3921,5,4
3922,4,5
3923,1,2
3924,1,3
3925,5,4
3926,3,2
3927,1,3
3928,2,3
3929,5,3
3930,4,5
3931,4,3
3932,5,5
3933,2,5
3934,1,2
3935,1,2
3936,3,4
3937,1,4
3938,1,5
3939,5,3
3940,3,1
3941,2,1
3942,2,3
3943,2,2
3944,4,5
3945,1,1
3946,3,4
3947,3,3
3948,2,4
3949,4,4
3950,4,3
3951,5,4
3952,5,4
3953,2,2
3954,3,1
3955,2,3
3956,2,5
3957,3,5
3958,1,4
3959,3,5
3960,3,5
3961,4,5
3962,3,5
3963,3,5
3964,5,5
3965,5,1
3966,5,4
3967,4,4
3968,2,5
3969,5,5
3970,5,3
3971,4,4
3972,2,4
3973,1,5
3974,4,5
3975,5,4
3976,5,3
3977,4,4
3978,5,5
3979,5,1
3980,3,3
3981,1,5
3982,1,2
3983,5,1
3984,3,3
3985,5,4
3986,3,2
3987,4,4
3988,1,3
3989,5,5
3990,1,1
3991,4,5
3992,2,3
3993,4,1
3994,4,2
3995,3,5
3996,3,3
3997,3,2
3998,1,2
3999,2,1
4000,1,5
4001,1,5
4002,2,1
4003,4,4
4004,1,1
4005,5,1
4006,5,1
4007,4,5
4008,5,2
4009,1,3
4010,5,2
4011,3,3
4012,2,1
4013,4,1
4014,1,5
4015,4,3
4016,2,4
4017,5,5
4018,5,3
4019,4,5
4020,1,3
4021,2,1
4022,2,4
4023,2,5
4024,1,2
4025,4,1
4026,2,5
4027,1,4
4028,4,3
4029,5,2
4030,4,3
4031,3,3
4032,5,3
4033,2,3
4034,3,1
4035,4,3
4036,2,1
4037,2,5
4038,1,2
4039,5,1
4040,2,4
4041,5,3
4042,2,4
4043,4,5
4044,2,2
4045,4,5
4046,5,1
4047,2,2
4048,3,2
4049,4,2
4050,3,5
4051,1,4
4052,5,3
4053,5,1
4054,5,2
4055,4,4
4056,4,1
4057,5,4
4058,2,1
4059,2,5
4060,5,1
4061,4,4
4062,2,1
4063,1,5
4064,5,2
4065,2,5
4066,3,4
4067,2,3
4068,1,5
4069,4,1
4070,5,1
4071,3,4
4072,1,5
4073,4,2
4074,5,3
4075,1,4
4076,5,1
4077,1,4
4078,3,1
4079,3,5
4080,2,4
4081,1,5
4082,3,4
4083,1,1
4084,4,5
4085,2,2
4086,5,5
4087,3,4
4088,4,4
4089,4,1
4090,1,3
4091,4,2
4092,4,2
4093,1,4
4094,2,5
4095,1,1
4096,5,4
4097,1,5
4098,4,5
4099,1,4
4100,1,4
4101,4,3
4102,1,1
4103,4,1
4104,1,3
4105,2,3
4106,1,3
4107,1,2
4108,4,3
4109,5,4
4110,5,5
4111,1,4
4112,1,5
4113,3,2
4114,1,3
4115,1,4
4116,4,1
4117,3,2
4118,1,1
4119,5,2
4120,1,5
4121,4,2
4122,2,3
4123,5,5
4124,1,4
